"spid","CCNAME","DNAME","CLNAME","FEACODE","SAREA","EFEACODE","CCODE","DCODE","CLCODE","EACODE","TOTAL","MALE","FEMALE","HH","CCODE1","DCODE1","CLCODE1","EACODE1","lon","lat","d","gmap"
10,"Grand Bassa","District # 1","Doe",90405062,"SA76",904005062,9,4,5,62,291,144,147,94,9,4,5,62,-10.1634696638861,6.1693437546739,3.63255804137954,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.1693437546739%2C-10.1634696638861&z=16"
10,"Grand Bassa","Owensgrove","Doewein",90203062,"SA89",902003062,9,2,3,62,283,136,147,79,9,2,3,62,-10.2054404645738,6.16558601080396,1.74245433718085,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.16558601080396%2C-10.2054404645738&z=16"
10,"Grand Bassa","District # 1","Doe",90405072,"SA76",904005072,9,4,5,72,435,247,188,101,9,4,5,72,-10.1767409544843,6.14504803391818,1.45189685621586,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.14504803391818%2C-10.1767409544843&z=16"
11,"Grand Bassa","District # 2","Zuzohn",90605022,"SA59",906005022,9,6,5,22,342,188,154,91,9,6,5,22,-10.0393460796873,6.17789739090914,4.57703225918731,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.17789739090914%2C-10.0393460796873&z=16"
11,"Grand Bassa","St. John River City","Hoegbahn",90801012,"SA58",908001012,9,8,1,12,259,142,117,85,9,8,1,12,-10.0357223555572,6.13594610579066,3.39695383231867,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.13594610579066%2C-10.0357223555572&z=16"
11,"Grand Bassa","St. John River City","Hoegbahn",90801022,"SA58",908001022,9,8,1,22,751,367,384,135,9,8,1,22,-9.98405899208496,6.13547420438394,3.13413753282545,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.13547420438394%2C-9.98405899208496&z=16"
12,"Grand Bassa","District # 2","Marlord",90602022,"SA61",906002022,9,6,2,22,571,283,288,97,9,6,2,22,-9.87548603285231,6.1428252109482,4.83847760710354,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.1428252109482%2C-9.87548603285231&z=16"
12,"Grand Bassa","District # 3","Gaye Peter",91403162,"SA29",914003162,9,14,3,162,771,376,395,143,9,14,3,162,-9.82313759757227,6.15472419760993,4.25446800603869,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.15472419760993%2C-9.82313759757227&z=16"
12,"Grand Bassa","District # 3","Glow",91402012,"SA38",914002012,9,14,2,12,941,473,468,221,9,14,2,12,-9.83307008023848,6.1268394424859,2.50498879897998,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.1268394424859%2C-9.83307008023848&z=16"
13,"Grand Bassa","District # 3","Zeewein-B",91404012,"SA33",914014012,9,14,14,12,468,232,236,2,9,14,14,12,-9.7197173154857,6.17752210496345,2.80217340728069,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.17752210496345%2C-9.7197173154857&z=16"
13,"Grand Bassa","District # 3","L A C Plantation",91401042,"SA35",914001042,9,14,1,42,418,229,189,100,9,14,1,42,-9.6939314184067,6.13768319187591,2.65522835738436,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.13768319187591%2C-9.6939314184067&z=16"
13,"Grand Bassa","District # 3","L A C Plantation",91401032,"SA35",914001032,9,14,1,32,521,267,254,96,9,14,1,32,-9.72506874153507,6.14687277138223,2.48486086094218,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.14687277138223%2C-9.72506874153507&z=16"
14,"Grand Bassa","District # 4","Kpogblen",91605012,"SA19",916005012,9,16,5,12,339,179,160,66,9,16,5,12,-9.56969747276377,6.15639402778818,5.60842232714668,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.15639402778818%2C-9.56969747276377&z=16"
14,"Grand Bassa","District # 4","Kpogblen",91605022,"SA19",916005022,9,16,5,22,175,85,90,50,9,16,5,22,-9.54303930046376,6.14084481276812,2.3015149558297,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.14084481276812%2C-9.54303930046376&z=16"
14,"Grand Bassa","District # 4","Kpogblen",91605032,"SA19",916005032,9,16,5,32,449,200,249,109,9,16,5,32,-9.52171788191237,6.11780977033316,2.26638434240138,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.11780977033316%2C-9.52171788191237&z=16"
15,"Grand Bassa","Owensgrove","Giah",90201022,"SA85",902001022,9,2,1,22,390,189,201,96,9,2,1,22,-10.2890186927247,6.28220272940893,4.45247579521059,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.28220272940893%2C-10.2890186927247&z=16"
15,"Grand Bassa","Owensgrove","Giah",90201032,"SA85",902001032,9,2,1,32,189,104,85,61,9,2,1,32,-10.2562798093934,6.27218042604809,2.6342010913504,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.27218042604809%2C-10.2562798093934&z=16"
15,"Grand Bassa","District # 1","Worrwein",90410012,"SA74",904010012,9,4,10,12,630,313,317,117,9,4,10,12,-10.2541516571556,6.31134768432117,1.79665934168923,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.31134768432117%2C-10.2541516571556&z=16"
16,"Grand Bassa","District # 1","Doe",90405032,"SA75",904005032,9,4,5,32,260,156,104,57,9,4,5,32,-10.0597650668928,6.26684635149716,5.02376843550096,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.26684635149716%2C-10.0597650668928&z=16"
16,"Grand Bassa","District # 1","Doe",90405022,"SA75",904005022,9,4,5,22,263,154,109,86,9,4,5,22,-10.1100217343753,6.26450165033746,3.79739216623538,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.26450165033746%2C-10.1100217343753&z=16"
16,"Grand Bassa","District # 1","Sayewein",90406042,"SA73",904006042,9,4,6,42,439,231,208,106,9,4,6,42,-10.0845448841697,6.31781511296852,2.73784251145187,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.31781511296852%2C-10.0845448841697&z=16"
17,"Grand Bassa","District # 2","Marblee",90601092,"SA61",906001092,9,6,1,92,600,300,300,114,9,6,1,92,-9.90431484458806,6.26544499480579,5.49386112998553,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.26544499480579%2C-9.90431484458806&z=16"
17,"Grand Bassa","District # 2","Marblee",90601012,"SA62",906001012,9,6,1,12,757,371,386,136,9,6,1,12,-9.93918610939474,6.32030588111818,5.08156557417945,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.32030588111818%2C-9.93918610939474&z=16"
17,"Grand Bassa","District # 2","Marblee",90601102,"SA61",906001102,9,6,1,102,501,257,244,109,9,6,1,102,-9.98080239140344,6.26840313962032,2.75331586162205,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.26840313962032%2C-9.98080239140344&z=16"
18,"Grand Bassa","District # 2","Marblee",90601052,"SA62",906001052,9,6,1,52,448,212,236,90,9,6,1,52,-9.82092310404063,6.27654522399028,5.02070089648166,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.27654522399028%2C-9.82092310404063&z=16"
18,"Grand Bassa","District # 2","Gogowein",90606062,"SA63",906006062,9,6,6,62,702,323,379,133,9,6,6,62,-9.80305053345397,6.31844007317027,4.66723857065869,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.31844007317027%2C-9.80305053345397&z=16"
18,"Grand Bassa","District # 3","Dohnwein",91406032,"SA26",914006032,9,14,6,32,404,221,183,98,9,14,6,32,-9.74076294509266,6.31149818507254,3.36382100875985,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.31149818507254%2C-9.74076294509266&z=16"
19,"Grand Bassa","District # 3","Faitro",91405012,"SA27",914005012,9,14,5,12,516,277,239,87,9,14,5,12,-9.63462208225672,6.26921726520443,6.39057383916446,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.26921726520443%2C-9.63462208225672&z=16"
19,"Grand Bassa","District # 3","Faitro",91405022,"SA27",914005022,9,14,5,22,788,395,393,172,9,14,5,22,-9.67476845329303,6.26256113627242,3.00902247007782,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.26256113627242%2C-9.67476845329303&z=16"
19,"Grand Bassa","District # 3","Deegba",91407052,"SA25",914007052,9,14,7,52,1482,756,726,334,9,14,7,52,-9.63129383153691,6.31464614561526,2.17386634279179,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.31464614561526%2C-9.63129383153691&z=16"
20,"Grand Bassa","District # 3","Wodorgbah",91408012,"SA28",914008012,9,14,8,12,689,351,338,168,9,14,8,12,-9.52053163229197,6.25619682223208,6.96158333236851,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.25619682223208%2C-9.52053163229197&z=16"
20,"Grand Bassa","District # 3","Gbayah",91409022,"SA23",914009022,9,14,9,22,382,192,190,94,9,14,9,22,-9.46480108319647,6.33020338865094,6.15917175281837,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.33020338865094%2C-9.46480108319647&z=16"
20,"Grand Bassa","District # 3","Gbayah",91409032,"SA23",914009032,9,14,9,32,610,280,330,153,9,14,9,32,-9.44584033784418,6.24589005464698,3.91479061875193,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.24589005464698%2C-9.44584033784418&z=16"
21,"Grand Bassa","District # 1","Mehwein",90409012,"SA72",904009012,9,4,9,12,384,205,179,97,9,4,9,12,-10.197203118085,6.46549809039073,4.70785588905829,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.46549809039073%2C-10.197203118085&z=16"
21,"Grand Bassa","District # 1","Mehwein",90409022,"SA72",904009022,9,4,9,22,330,160,170,85,9,4,9,22,-10.1749635332939,6.43852142331376,3.7139128199367,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.43852142331376%2C-10.1749635332939&z=16"
21,"Grand Bassa","District # 1","Sayewein",90406012,"SA73",904006012,9,4,6,12,366,208,158,124,9,4,6,12,-10.166715957211,6.39747283859931,0.917102494937729,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.39747283859931%2C-10.166715957211&z=16"
22,"Grand Bassa","District # 2","Karblee",90611022,"SA69",906011022,9,6,11,22,408,197,211,117,9,6,11,22,-10.0204066855451,6.43598734731174,6.36785840986514,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.43598734731174%2C-10.0204066855451&z=16"
22,"Grand Bassa","District # 2","Karblee",90611032,"SA69",906011032,9,6,11,32,483,245,238,92,9,6,11,32,-9.96452440051061,6.40701186269674,5.71551361330078,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.40701186269674%2C-9.96452440051061&z=16"
22,"Grand Bassa","District # 2","Karblee",90611012,"SA69",906011012,9,6,11,12,411,212,199,94,9,6,11,12,-10.0288144912466,6.38011859996842,0.712819467352923,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.38011859996842%2C-10.0288144912466&z=16"
23,"Grand Bassa","District # 2","Gogowein",90606012,"SA63",906006012,9,6,6,12,584,278,306,134,9,6,6,12,-9.8459872704253,6.46175558065729,5.92591408928644,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.46175558065729%2C-9.8459872704253&z=16"
23,"Grand Bassa","District # 2","Gogowein",90606022,"SA63",906006022,9,6,6,22,421,200,221,94,9,6,6,22,-9.83948089606819,6.42071284678732,3.84697167995085,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.42071284678732%2C-9.83948089606819&z=16"
23,"Grand Bassa","District # 2","Gogowein",90606032,"SA63",906006032,9,6,6,32,284,165,119,43,9,6,6,32,-9.83207103203395,6.38546049469996,2.62928091451031,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.38546049469996%2C-9.83207103203395&z=16"
24,"Grand Bassa","District # 2","Boeglayn",90607042,"SA64",906007042,9,6,7,42,550,242,308,97,9,6,7,42,-9.75730026328071,6.48295585155926,8.17889706431392,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.48295585155926%2C-9.75730026328071&z=16"
24,"Grand Bassa","District # 2","Boeglayn",90607052,"SA64",906007052,9,6,7,52,500,253,247,93,9,6,7,52,-9.73277823362974,6.43166583400076,6.56009016105109,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.43166583400076%2C-9.73277823362974&z=16"
24,"Grand Bassa","District # 3","Dohnwein",91406012,"SA26",914006012,9,14,6,12,844,430,414,178,9,14,6,12,-9.73418263963794,6.37869053689498,3.05118124135049,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.37869053689498%2C-9.73418263963794&z=16"
25,"Grand Bassa","District # 3","Deegba",91407012,"SA24",914007012,9,14,7,12,364,189,175,81,9,14,7,12,-9.56158041546129,6.44725804285264,5.06663203502998,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.44725804285264%2C-9.56158041546129&z=16"
25,"Grand Bassa","District # 3","Deegba",91407022,"SA24",914007022,9,14,7,22,751,367,384,153,9,14,7,22,-9.57673616653229,6.42042935618391,3.23286596603692,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.42042935618391%2C-9.57673616653229&z=16"
25,"Grand Bassa","District # 3","Deegba",91407032,"SA24",914007032,9,14,7,32,404,198,206,86,9,14,7,32,-9.5861994189163,6.40333678202827,2.30279659780983,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.40333678202827%2C-9.5861994189163&z=16"
26,"Grand Bassa","District # 3","Gbaniee",91412032,"SA21",914012032,9,14,12,32,635,325,310,107,9,14,12,32,-9.41558890169739,6.48821642596632,7.70610519691569,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.48821642596632%2C-9.41558890169739&z=16"
26,"Grand Bassa","District # 3","Gbaniee",91412042,"SA21",914012042,9,14,12,42,462,238,224,85,9,14,12,42,-9.38657479519563,6.38420598093746,6.84516433532204,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.38420598093746%2C-9.38657479519563&z=16"
26,"Grand Bassa","District # 3","Pay-U-Way",91413042,"SA22",914013042,9,14,13,42,825,434,391,100,9,14,13,42,-9.45410777066655,6.39637927158707,5.16919925331418,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.39637927158707%2C-9.45410777066655&z=16"
27,"Grand Bassa","District # 3","Norwein",91411022,"SA20",914011022,9,14,11,22,614,319,295,154,9,14,11,22,-9.24222204369103,6.50374212026213,9.86367570507337,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.50374212026213%2C-9.24222204369103&z=16"
27,"Grand Bassa","District # 3","Jeuwein",91410012,"SA21",914010012,9,14,10,12,324,179,145,88,9,14,10,12,-9.32485356546914,6.4478924176362,8.12214262823895,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.4478924176362%2C-9.32485356546914&z=16"
27,"Grand Bassa","District # 3","Jeuwein",91410022,"SA21",914010022,9,14,10,22,461,250,211,1,9,14,10,22,-9.25323600583101,6.40382462893821,3.42623141091526,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.40382462893821%2C-9.25323600583101&z=16"
28,"Grand Bassa","District # 2","Chan",90610032,"SA65",906010032,9,6,10,32,1349,664,685,284,9,6,10,32,-9.76513532908603,6.60274623532442,6.52318218503576,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.60274623532442%2C-9.76513532908603&z=16"
28,"Grand Bassa","District # 2","Chan",90610022,"SA65",906010022,9,6,10,22,293,138,155,48,9,6,10,22,-9.77053744629304,6.61404847437232,5.54813349909962,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.61404847437232%2C-9.77053744629304&z=16"
28,"Grand Bassa","District # 2","Chan",90610012,"SA65",906010012,9,6,10,12,501,244,257,109,9,6,10,12,-9.83873258488611,6.58536201918987,4.57737945488667,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.58536201918987%2C-9.83873258488611&z=16"
29,"Grand Bassa","District # 2","Jungle",90609032,"SA66",906009032,9,6,9,32,282,150,132,66,9,6,9,32,-9.70086803151374,6.60319884811447,9.14631566376033,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.60319884811447%2C-9.70086803151374&z=16"
29,"Grand Bassa","District # 2","Boeglayn",90607022,"SA64",906007022,9,6,7,22,646,310,336,97,9,6,7,22,-9.63835881905251,6.57768078406023,7.2456995216497,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.57768078406023%2C-9.63835881905251&z=16"
29,"Grand Bassa","District # 2","Boeglayn",90607012,"SA64",906007012,9,6,7,12,843,394,449,145,9,6,7,12,-9.69248868858117,6.55944002696999,1.82271657242958,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.55944002696999%2C-9.69248868858117&z=16"
30,"Grand Bassa","District # 3","Norwein",91411042,"SA20",914011042,9,14,11,42,676,346,330,137,9,14,11,42,-9.34405418626096,6.57763035972387,6.16454101319744,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.57763035972387%2C-9.34405418626096&z=16"
30,"Grand Bassa","District # 3","Norwein",91411032,"SA20",914011032,9,14,11,32,1120,548,572,225,9,14,11,32,-9.30100052578208,6.56010403608392,3.44340438984788,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.56010403608392%2C-9.30100052578208&z=16"
30,"Grand Bassa","District # 3","Gbaniee",91412012,"SA21",914012012,9,14,12,12,627,298,329,123,9,14,12,12,-9.35647281329135,6.5278433010155,1.69838348703554,"https://www.google.com/maps/d/u/3/viewer?mid=1tCqB8Il5LJCJDCQ4Ryzz38Lw682WfBhw&ll=6.5278433010155%2C-9.35647281329135&z=16"
